시어머니,"시어머니"
개마고원,"개마,고원"
전주교도소,"전주,교도소"
개구리복,"개구리복"
오르막길,"오르막길"
논산평야,"논산,평야"
못대가리,"못대가리"
석간신문,"석간,신문"
사각지대,"사각,지대"
결혼사진,"결혼,사진"
공기구멍,"공기,구멍"
플랑크톤,"플랑크톤"
천연기념물,"천연,기념물"
깨구락지,"깨구락지"
기암괴석,"기암,괴석"
물놀이터,"물놀이터"
기름쟁이,"기름쟁이"
물수제비,"물수제비"
막내동이,"막내동이"
고목나무,"고목,나무"
양재공장,"양재,공장"
노른자위,"노른자위"
눈물주머니,"눈물,주머니"
농축산물,"농축산물"
성동격서,"성동격서"
탄알받이,"탄알받이"
포도송이,"포도,송이"
영선공장,"영선,공장"
연탄난로,"연탄,난로"
맑스주의,"맑스,주의"
극렬분자,"극렬,분자"
말괄량이,"말괄량이"
연탄가스,"연탄,가스"
고슴도치,"고슴도치"
양떼구름,"양떼,구름"
엄동설한,"엄동,설한"
강아지풀,"강아지풀"
영양실조,"영양,실조"
옹이구멍,"옹이,구멍"
능소능대,"능소능대"
심심파적,"심심,파적"
겨울나무,"겨울,나무"
진눈깨비,"진눈깨비"
종무소식,"종무소식"
철창신세,"철창,신세"
시사영어,"시사,영어"
식물인간,"식물,인간"
은가락지,"은가락지"
어르신네,"어르신네"
자작나무,"자작,나무"
백전백승,"백전,백승"
호로자식,"호로자식"
구렛나룻,"구렛나룻"
악동독립군,"악동,독립군"
독립군가,"독립,군가"
암흑천지,"암흑,천지"
지도자연,"지도자연"
터서구니,"터서구니"
개과천선,"개과,천선"
무소불위,"무소불위"
거리거리,"거리거리"
부영극장,"부영,극장"
중부경찰서,"중부,경찰서"
코언저리,"코언저리"
전립선염,"전립선염"
초장파출소,"초장,파출소"
수수방관,"수수,방관"
내분비선,"내분비선"
내면세계,"내면,세계"
부산진역,"부산,진역"
서북청년단,"서북,청년단"
집안사람,"집안,사람"
대통령령,"대통령령"
대전교도소,"대전,교도소"
기둥뿌리,"기둥,뿌리"
산비둘기,"산비둘기"
뚝새기풀,"뚝새기풀"
굴레수염,"굴레,수염"
방물장수,"방물,장수"
천하대장군,"천하,대장군"
마룻기둥,"마룻기둥"
지겟작대기,"지겟작대기"
논다랭이,"논다랭이"
천둥지기,"천둥지기"
삼시랑이,"삼시랑이"
푸닥거리,"푸닥거리"
서대문형무소,"서대문,형무소"
조선총독부,"조선,총독부"
오리무중,"오리무중"
구들더께,"구들더께"
바깥출입,"바깥출입"
무남독녀,"무남,독녀"
옹기장수,"옹기,장수"
진두지휘,"진두지휘"
잔디찰방,"잔디,찰방"
총개머리,"총개머리"
상고머리,"상고,머리"
장호마을,"장호,마을"
갈재고개,"갈재,고개"
얼금뱅이,"얼금뱅이"
공기놀이,"공기,놀이"
연필깍이,"연필,깍이"
도토리깍정이,"도토리,깍정이"
남녀노소,"남녀노소"
삼각파도,"삼각,파도"
새물단청,"새물,단청"
우뭇가사리,"우뭇가사리"
암부엉이,"암부엉이"
천년만년,"천년,만년"
삼수갑산,"삼수,갑산"
코흘리개,"코흘리개"
얼럭광대,"얼럭,광대"
바지저고리,"바지,저고리"
난생처음,"난생,처음"
천질만질,"천질,만질"
배배선선,"배배선선"
길촌마을,"길촌,마을"
잔인무도,"잔인무도"
자기도취,"자기도취"
한길문학,"한길,문학"
쓰레받기,"쓰레,받기"
가로세로,"가로,세로"
보리가마니,"보리,가마니"
금상첨화,"금상첨화"
문선조장,"문선,조장"
문선조원,"문선,조원"
일망타진,"일망타진"
구수회의,"구수,회의"
비밀경찰,"비밀,경찰"
해외여행,"해외,여행"
동남아시아,"동남,아시아"
사우디아라비아,"사우디아라비아"
물바가지,"물바가지"
불쾌지수,"불쾌,지수"
피해망상,"피해,망상"
멸사봉공,"멸사,봉공"
안전제일,"안전,제일"
이쑤시개,"이쑤시개"
사랑싸움,"사랑,싸움"
안창따기,"안창따기"
사실무근,"사실,무근"
회색분자,"회색,분자"
볼따구니,"볼따구니"
우거지상,"우거지상"
비상식량,"비상,식량"
침묵시위,"침묵,시위"
총책임자,"총책임자"
위풍당당,"위풍당당"
금시초문,"금시초문"
웃음바다,"웃음,바다"
가장행렬,"가장,행렬"
엊그저께,"엊그저께"
순복음교회,"순복음,교회"
자급자족,"자급,자족"
이중장부,"이중,장부"
군고구마,"군고구마"
베이지색,"베이지색"
공산주의자,"공산,주의자"
아름다움,"아름다움"
기독교장로회,"기독교,장로회"
모밀국수,"모밀,국수"
삼화제지,"삼화,제지"
민주노조,"민주,노조"
노조위원장,"노조,위원장"
편집부원,"편집,부원"
의기투합,"의기,투합"
새벽기도자,"새벽,기도자"
굴진막장,"굴진,막장"
종이말이,"종이말이"
석탄가루,"석탄,가루"
기진맥진,"기진맥진"
오징어볶음,"오징어,볶음"
망원렌즈,"망원,렌즈"
호랑말코,"호랑말코"
조직부장,"조직,부장"
노무과장,"노무,과장"
민중주의,"민중,주의"
알몸뚱이,"알몸뚱이"
교육부장,"교육,부장"
교선부장,"교선,부장"
향락업소,"향락,업소"
서비스업,"서비스업"
관료주의,"관료,주의"
수정주의자,"수정,주의자"
경제주의,"경제,주의"
기회주의,"기회,주의"
교조주의,"교조,주의"
실무주의,"실무,주의"
사회민주주의,"사회,민주,주의"
자유민주주의,"자유,민주,주의"
스탈린주의,"스탈린,주의"
사회민주주의자,"사회,민주,주의자"
즉결처분,"즉결,처분"
사민주의,"사민,주의"
반공주의자,"반공,주의자"
공산단선언,"공산단,선언"
사회과학,"사회,과학"
국민총생산량,"국민,총생산량"
교조주의자,"교조,주의자"
관념주의자,"관념,주의자"
계급협조주의자,"계급,협조,주의자"
관념주의,"관념,주의"
의미심장,"의미심장"
의회주의,"의회,주의"
집단주의,"집단,주의"
알짜배기,"알짜,배기"
멋대가리,"멋대가리"
체육대회,"체육,대회"
무용지물,"무용지물"
해장국집,"해장국집"
사무국장,"사무,국장"
쑥스러움,"쑥스러움"
근친상간,"근친상간"
남산타워,"남산,타워"
주민등록,"주민,등록"
안경다리,"안경,다리"
광주학살,"광주,학살"
동광의료원,"동광,의료원"
원무과장,"원무,과장"
감방살이,"감방살이"
집행유예,"집행,유예"
청주교도소,"청주,교도소"
털복숭이,"털복숭이"
태백산맥,"태백,산맥"
수사계장,"수사,계장"
호구지책,"호구지책"
가정파괴범,"가정,파괴범"
도로교통법,"도로,교통법"
권선징악,"권선징악"
사언절구,"사언,절구"
무지랭이,"무지랭이"
수사과장,"수사,과장"
경찰서장,"경찰,서장"
돼기고기,"돼기,고기"
주변머리,"주변머리"
청년분과,"청년분과"
공단지역발전협의회,"공단,지역,발전,협의회"
자유수호연합,"자유,수호,연합"
떡두꺼비,"떡두꺼비"
두엄더미,"두엄,더미"
기정사실,"기정,사실"
구사대책위원회,"구사,대책,위원회"
동경전기,"동경,전기"
부가가치,"부가,가치"
한겨레신문,"한겨레,신문"
대동소이,"대동소이"
귀밑머리,"귀밑머리"
자재과장,"자재,과장"
수입품상,"수입품상"
여간내기,"여간내기"
오이냉국,"오이,냉국"
산미나리,"산미나리"
사무직원,"사무,직원"
우왕좌왕,"우왕좌왕"
노동조합가,"노동,조합가"
흐지부지,"흐지부지"
진퇴양난,"진퇴양난"
나무막대,"나무,막대"
절대절명,"절대,절명"
검부러기,"검부러기"
지역노조협의회,"지역,노조,협의회"
유신헌법,"유신,헌법"
뻐드렁니,"뻐드렁니"
개인주의자,"개인,주의자"
좌익소아병,"좌익,소아병"
단계론자,"단계론자"
기회주의자,"기회,주의자"
호언장담,"호언장담"
경제주의자,"경제,주의자"
맑스주의자,"맑스,주의자"
이상주의,"이상,주의"
중앙시장,"중앙,시장"
풍림상회,"풍림,상회"
무말랭이,"무말랭이"
세면도구,"세면,도구"
돼지비계,"돼지,비계"
예수쟁이,"예수쟁이"
강원청년회,"강원,청년회"
송장메뚜기,"송장,메뚜기"
상황실장,"상황,실장"
구내식당,"구내,식당"
천방지축,"천방지축"
셋방살이,"셋방살이"
신세타령,"신세,타령"
시라창고,"시라,창고"
귀싸대기,"귀싸대기"
욱신각신,"욱신각신"
피장파장,"피장파장"
교통순경,"교통,순경"
상판대기,"상판대기"
예수그리스도,"예수,그리스도"
간이식당,"간이,식당"
은성학원,"은성,학원"
사회사업체,"사회,사업체"
건설과장,"건설,과장"
건설과장실,"건설,과장실"
종이떼기,"종이,떼기"
쇠뭉둥이,"쇠뭉둥이"
소개업자,"소개,업자"
백수건달,"백수,건달"
여사무원,"여사무원"
군것질비,"군것질비"
성냥개비,"성냥개비"
노발대발,"노발대발"
하룻강아지,"하룻강아지"
삭월셋방,"삭월셋방"
고주망태,"고주망태"
골치덩이,"골치덩이"
운동모자,"운동,모자"
자식새끼,"자식,새끼"
후라이판,"후라이판"
소매치기단,"소매치기단"
방범대원,"방범,대원"
비서실장,"비서,실장"
재야인사,"재야,인사"
부마사이,"부마,사이"
백면서생,"백면,서생"
강변도로,"강변,도로"
다이빙대,"다이빙대"
중상모략,"중상모략"
애국정신,"애국,정신"
편집국장,"편집,국장"
국립대학,"국립,대학"
은인자중,"은인자중"
진절머리,"진절머리"
지상주의,"지상,주의"
살얼음판,"살얼음판"
권위주의,"권위,주의"
치마꼬리,"치마,꼬리"
씨알머리,"씨알머리"
우스갯말,"우스갯말"
어제오늘,"어제,오늘"
비상계엄,"비상,계엄"
역사학자,"역사,학자"
다다익선,"다다익선"
비상조치,"비상,조치"
편집국장실,"편집,국장실"
이야기판,"이야기판"
공공건물,"공공,건물"
천우신조,"천우신조"
사생결단,"사생결단"
인정머리,"인정머리"
자수성가,"자수성가"
삯바늘질,"삯바늘질"
홀홀단신,"홀홀단신"
배나무실,"배나무실"
옛날이야기,"옛날,이야기"
백포도주,"백포도주"
삼대독자,"삼대,독자"
백해무익,"백해,무익"
우국지사,"우국지사"
남북통일,"남북통일"
신출귀몰,"신출귀몰"
일거수일투족,"일거수일투족"
이구동성,"이구동성"
임시방편,"임시방편"
무량수전,"무량수전"
경상북도,"경상북도"
커피포트,"커피포트"
대서특필,"대서특필"
노동조합,"노동,조합"
감언이설,"감언이설"
좌중지란,"좌중지란"
전라남도,"전라남도"
대하소설,"대하,소설"
전문대학,"전문,대학"
소일거리,"소일거리"
우진건설,"우진,건설"
우진건설회사,"우진,건설,회사"
주식회사,"주식,회사"
모의고사,"모의고사"
육군사관학교,"육군,사관,학교"
관광버스,"관광,버스"
동대문시장,"동대문,시장"
실외투증후군,"실외투,증후군"
사주팔자,"사주,팔자"
삼성음료공사,"삼성,음료,공사"
청량음료,"청량,음료"
눈치코치,"눈치코치"
청량음료사,"청량,음료사"
생사고락,"생사고락"
서울청량음료사,"서울,청량,음료사"
욱일승천,"욱일,승천"
작취미성,"작취,미성"
미아리행,"미아리행"
청평유원지,"청평,유원지"
양수겸장,"양수,겸장"
인사과장,"인사,과장"
비일비재,"비일비재"
부자지간,"부자지간"
감사실장,"감사,실장"
양동작전,"양동,작전"
속전속결,"속전속결"
만고강산,"만고,강산"
도치고개,"도치,고개"
땅강아지,"땅강아지"
남자관계,"남자,관계"
샛별호텔,"샛별,호텔"
마포대교,"마포,대교"
숙박업소,"숙박,업소"
시상식장,"시상식장"
신경과민,"신경,과민"
인과응보,"인과응보"
벼락치기,"벼락치기"
평지풍파,"평지,풍파"
요모조모,"요모,조모"
몽유병자,"몽유병자"
의붓아비,"의붓아비"
주인아줌마,"주인,아줌마"
명성왕후,"명성왕후"
밥숟가락,"밥숟가락"
단골손님,"단골,손님"
자유분방,"자유,분방"
패가망신,"패가,망신"
사랑놀이,"사랑,놀이"
막내아들,"막내,아들"
영업시간,"영업,시간"
남녀평등,"남녀,평등"
언중유골,"언중,유골"
내친걸음,"내친걸음"
이중인격자,"이중,인격자"
지상주의자,"지상,주의자"
남산터널,"남산,터널"
지도부실,"지도,부실"
신흥극장,"신흥,극장"
북두칠성,"북두칠성"
연습장지,"연습,장지"
삼십육계,"삼십육계"
연합고사,"연합,고사"
시범학교,"시범,학교"
창씨개명,"창씨개명"
총알받이,"총알받이"
역사의식,"역사,의식"
탐관오리,"탐관오리"
꼭두각시놀음,"꼭두각시,놀음"
머리꼭지,"머리꼭지"
제국주의자,"제국,주의자"
사색당쟁,"사색당쟁"
학교생활,"학교,생활"
일각일각,"일각일각"
방패막이,"방패막이"
직사광선,"직사광선"
장사아치,"장사아치"
민중교육,"민중,교육"
불볕더위,"불볕,더위"
육성회비,"육성회비"
칠성회비,"칠성회비"
조카사위,"조카,사위"
낙하산식,"낙하산식"
맞대거리,"맞대거리"
상부상조,"상부상조"
배타주의,"배타,주의"
말썽꾸러기,"말썽꾸러기"
관동별곡,"관동,별곡"
호연지기,"호연지기"
아들내미,"아들내미"
인명사전,"인명,사전"
국어사전,"국어,사전"
무기정학,"무기,정학"
맞대고리,"맞대고리"
어불성설,"어불성설"
좌불안석,"좌불안석"
중동무이,"중동,무이"
학력고사,"학력고사"
백범일지,"백범,일지"
눈요깃감,"눈요깃감"
기절초풍,"기절초풍"
취사선택,"취사,선택"
눈껌뻑이,"눈껌뻑이"
엉너릿손,"엉너릿손"
육하원칙,"육하원칙"
오십보백보,"오십보,백보"
집단행동,"집단,행동"
신체검사,"신체,검사"
상용한자,"상용,한자"
응원단장,"응원,단장"
선도부원,"선도,부원"
서무과장,"서무,과장"
추풍낙엽,"추풍,낙엽"
교무과장,"교무,과장"
국민운동,"국민,운동"
이사장실,"이사장실"
평교사회,"평교사회"
원상회복,"원상,회복"
직원회의,"직원,회의"
일사분란,"일사분란"
어린왕자,"어린왕자"
유흥업소,"유흥,업소"
음독자살,"음독,자살"
이율배반,"이율배반"
고수부지,"고수부지"
집행부장,"집행,부장"
전국교직원노동조합,"전국,교직원,노동,조합"
공립학교,"공립,학교"
교육구청,"교육,구청"
사직공원,"사직,공원"
아파트군,"아파트군"
사무처장,"사무처장"
공동보조,"공동,보조"
사립학교,"사립,학교"
버즘나무,"버즘,나무"
함박웃음,"함박,웃음"
능수능란,"능수능란"
과일나무,"과일,나무"
팥배나무,"팥배,나무"
석루나무,"석루,나무"
앵두나무,"앵두,나무"
농지꺼리,"농지꺼리"
조강지처,"조강지처"
파고다공원,"파고다,공원"
따로국밥,"따로국밥"
갈매기살,"갈매기살"
전교협신문,"전교협,신문"
개망나니,"개망나니"
세모기둥,"세모,기둥"
경과보고,"경과,보고"
광주민주화운동,"광주,민주화,운동"
귀양살이,"귀양살이"
불자동차,"불자동차"
아연실색,"아연실색"
동창회비,"동창회비"
위계질서,"위계,질서"
웅변대회,"웅변,대회"
인신공격,"인신,공격"
민족정기,"민족,정기"
생활환경,"생활,환경"
새마을슈퍼,"새마을,슈퍼"
일수놀이,"일수,놀이"
일렬종대,"일렬,종대"
사각봉투,"사각,봉투"
흙구덩이,"흙구덩이"
입엣소리,"입엣소리"
일렬횡대,"일렬,횡대"
담임교사,"담임,교사"
우리교육,"우리,교육"
석유곤로,"석유,곤로"
반푼어치,"반푼어치"
무인지경,"무인지경"
크레파스,"크레파스"
혼수상태,"혼수,상태"
사람살이,"사람살이"
쇠부지깽이,"쇠부지깽이"
남대문시장,"남대문,시장"
산전수전,"산전수전"
독고다이,"독고다이"
태권도장,"태권도장"
지문찍기,"지문찍기"
머릿고기,"머릿고기"
큰마누라,"큰마누라"
작은동서,"작은동서"
미성년자,"미성년자"
배꼽수염,"배꼽,수염"
천하일색,"천하일색"
찾아보기,"찾아보기"
콩쥐팥쥐,"콩쥐,팥쥐"
심리학자,"심리,학자"
인도주의자,"인도,주의자"
천도교당,"천도교당"
십개성상,"십개,성상"
구곡간장,"구곡간장"
희로애락,"희로애락"
가마니때기,"가마니,때기"
동고동락,"동고동락"
고왕독맥,"고왕독맥"
브나로드,"브나로드"
댑싸리나무,"댑싸리,나무"
일망무제,"일망무제"
동물학자,"동물,학자"
쇠방망이,"쇠방망이"
바닷소리,"바닷소리"
딸깍발이,"딸깍발이"
얘깃거리,"얘깃거리"
삼순구식,"삼순구식"
아랫수염,"아랫수염"
솜바지저고리,"솜바지,저고리"
여름살이,"여름살이"
사서오경,"사서,오경"
고식지계,"고식지계"
낙목한천,"낙목한천"
적연부동,"적연부동"
뇌성벽력,"뇌성벽력"
산봉우리,"산봉우리"
화경청적,"화경청적"
온아적정,"온아적정"
현묘지경,"현묘,지경"
청천백일,"청천백일"
오가피차,"오가피차"
파안대소,"파안대소"
싱가포르,"싱가포르"
방우산장,"방우,산장"
화강석괴,"화강,석괴"
조선어학회,"조선어,학회"
막걸리집,"막걸리집"
기미운동,"기미,운동"
냉한삼두,"냉한삼두"
일언반사,"일언반사"
일시동인,"일시동인"
바로미터,"바로미터"
기염만장,"기염만장"
부인공론,"부인,공론"
태평양전쟁,"태평양,전쟁"
소아시아,"소아시아"
치지도외,"치지도외"
러시아어,"러시아어"
임진왜란,"임진왜란"
사대주의,"사대,주의"
앉은뱅이꽃,"앉은뱅이꽃"
허무주의자,"허무,주의자"
화룡점정,"화룡점정"
희비애락,"희비애락"
뉴멕시코,"뉴멕시코"
망망대해,"망망대해"
나그네길,"나그네길"
귀주머니,"귀주머니"
전염병실,"전염병실"
이야기체,"이야기체"
이야기꽃,"이야기꽃"
초어스름,"초어스름"
흉고직경,"흉고직경"
호랑가시,"호랑,가시"
밀화부리,"밀화부리"
인간주의,"인간,주의"
백화요란,"백화,요란"
포도나무,"포도,나무"
물단풍나무,"물단풍,나무"
흰불나방,"흰불,나방"
문학박사,"문학,박사"
이학박사,"이학,박사"
철학박사,"철학,박사"
안절부절,"안절부절"
천태만상,"천태만상"
귀언저리,"귀언저리"
초현실주의,"초현실,주의"
마음가짐,"마음가짐"
한삼덩굴,"한삼,덩굴"
초고추장,"초고추장"
본초강목,"본초강목"
독미나리,"독미나리"
인현왕후,"인현왕후"
원등거리,"원등거리"
함경남도,"함경남도"
사르비아,"사르비아"
비관주의,"비관,주의"
부정주의,"부정,주의"
단풍나무,"단풍,나무"
식도락가,"식도락가"
프랑스인,"프랑스인"
송이버섯,"송이,버섯"
겨우살이,"겨우살이"
별유세계,"별유,세계"
자운영꽃,"자운영꽃"
은방울꽃,"은방울꽃"
무강나무,"무강,나무"
청송오죽,"청송오죽"
수삽석남,"수삽석남"
대동운부군옥,"대동운부군옥"
수양버들,"수양,버들"
이깔나무,"이깔,나무"
성산주연,"성산,주연"
늦너구리,"늦너구리"
박학다식,"박학다식"
배따라기,"배따라기"
채색학자,"채색,학자"
구슬아기,"구슬,아기"
구름다리,"구름,다리"
주마간산,"주마간산"
산악회장,"산악,회장"
가정학과,"가정,학과"
식물학자,"식물,학자"
도연정기,"도연,정기"
너비아니,"너비아니"
웃저고리,"웃저고리"
더부살이,"더부살이"
무식쟁이,"무식쟁이"
잠용폭포,"잠용,폭포"
무풍폭포,"무풍,폭포"
관음폭포,"관음,폭포"
천인단애,"천인,단애"
역옹패설,"역옹패설"
백운소설,"백운,소설"
패관잡기,"패관잡기"
독사수필,"독사,수필"
한거수필,"한거,수필"
일신수필,"일신,수필"
심라만상,"심라만상"
서유견문,"서유견문"
산사일기,"산사,일기"
군사학교,"군사,학교"
송홧가루,"송홧가루"
주막거리,"주막거리"
고깃비늘,"고깃비늘"
장다리꽃,"장다리꽃"
목기러기,"목기러기"
신랑달기,"신랑달기"
똥강아지,"똥강아지"
건넛마을,"건넛마을"
총총걸음,"총총,걸음"
주재소장,"주재소장"
지붕마루,"지붕,마루"
능지처참,"능지처참"
디딜방앗간,"디딜,방앗간"
금의환향,"금의환향"
기겁초풍,"기겁,초풍"
세계주의,"세계,주의"
진보주의,"진보,주의"
연방주의,"연방,주의"
자유해방,"자유,해방"
팔방미인,"팔방,미인"
쾌락주의,"쾌락,주의"
중심주의,"중심,주의"
시대사상,"시대,사상"
관료학자,"관료,학자"
안심입명,"안심,입명"
성리학자,"성리,학자"
어림짐작,"어림짐작"
경전강론,"경전,강론"
삼강오상,"삼강오상"
역성혁명,"역성,혁명"
춘추대의,"춘추대의"
정신생활,"정신,생활"
천인합일,"천인,합일"
사단칠정,"사단칠정"
규범의식,"규범,의식"
실천궁행,"실천궁행"
살신성인,"살신성인"
도덕규범,"도덕,규범"
사리사욕,"사리사욕"
미풍양속,"미풍양속"
인의예지,"인의예지"
양명학자,"양명,학자"
정주학자,"정주,학자"
주지주의,"주지,주의"
주정주의,"주정,주의"
합리주의,"합리,주의"
사대주의자,"사대,주의자"
공리공론,"공리,공론"
보수주의,"보수,주의"
희생정신,"희생,정신"
주리론자,"주리론자"
척사위정,"척사,위정"
인존정신,"인존,정신"
기성세대,"기성,세대"
전통문화,"전통,문화"
외래문화,"외래,문화"
생활양식,"생활,양식"
정통주의,"정통,주의"
물질문명,"물질,문명"
줄다리기,"줄다리기"
차전놀이,"차전놀이"
고싸움놀이,"고싸움놀이"
도덕의식,"도덕,의식"
개나리꽃,"개나리꽃"
소방대원,"소방대원"
장터거리,"장터,거리"
여필종부,"여필종부"
해방론자,"해방론자"
재주넘기,"재주넘기"
귀염둥이,"귀염둥이"
입후보자,"입후보자"
흑색선전,"흑색,선전"
불원천리,"불원천리"
매화나무,"매화,나무"
절량농가,"절량,농가"
특수학교,"특수,학교"
문명국가,"문명,국가"
새끼주머니,"새끼,주머니"
심산유곡,"심산유곡"
군것질감,"군것질감"
석류나무,"석류,나무"
바우고개,"바우,고개"
사통오달,"사통오달"
농경문화,"농경,문화"
애옥살이,"애옥살이"
아랫나루터,"아랫나루터"
중고등학교,"중고등,학교"
위기의식,"위기,의식"
땟구정물,"땟구정물"
새해맞이,"새해맞이"
소슬바람,"소슬,바람"
농경민족,"농경,민족"
가전제품,"가전,제품"
모화사상,"모화,사상"
물질주의,"물질,주의"
대대손손,"대대손손"
경비행기,"경비행기"
하이에나,"하이에나"
모험주의,"모험,주의"
커피나무,"커피,나무"
구릉지대,"구릉,지대"
고수머리,"고수,머리"
문학청년,"문학,청년"
개신교회당,"개신,교회당"
천주교회,"천주,교회"
탈지분유,"탈지,분유"
통행금지,"통행,금지"
전쟁고아,"전쟁,고아"
사회봉사,"사회,봉사"
정교분리,"정교,분리"
장돌뱅이,"장돌뱅이"
앉은뱅이책상,"앉은뱅이,책상"
시래기죽,"시래기죽"
솜저고리,"솜저고리"
누비저고리,"누비,저고리"
상이군인,"상이,군인"
동사무소,"동사무소"
삯바느질,"삯바느질"
한뎃바람,"한뎃바람"
가렴주구,"가렴주구"
남부여대,"남부여대"
버들강아지,"버들,강아지"
홀시어머니,"홀시어머니"
응석둥이,"응석둥이"
외동아들,"외동,아들"
적수공권,"적수,공권"
주체사상,"주체,사상"
남북문제,"남북,문제"
열등의식,"열등,의식"
군사령부,"군사령부"
뾰족구두,"뾰족구두"
애젊은이,"애젊은이"
농림학교,"농림,학교"
영고성쇠,"영고,성쇠"
인명재천,"인명,재천"
과대망상,"과대망상"
인명재차,"인명재차"
안분자족,"안분자족"
부양가족,"부양,가족"
고심참담,"고심,참담"
정신주의,"정신,주의"
우선주의,"우선,주의"
고급문화,"고급,문화"
민간단체,"민간,단체"
위안거리,"위안거리"
도덕군자,"도덕군자"
환경오염,"환경,오염"
배금주의,"배금,주의"
준법정신,"준법,정신"
배금사상,"배금,사상"
기득권자,"기득권자"
무한궤도,"무한,궤도"
현실론자,"현실론자"
회의론자,"회의론자"
탁상공론,"탁상공론"
치안특수대,"치안,특수대"
출세주의,"출세,주의"
현실주의,"현실,주의"
피해망상증,"피해,망상증"
공중도덕,"공중,도덕"
기하급수,"기하급수"
접객업소,"접객,업소"
시민운동,"시민,운동"
퇴폐풍조,"퇴폐풍조"
사회사업,"사회,사업"
강경론자,"강경론자"
행방불명자,"행방,불명자"
인도주의,"인도,주의"
초가삼간,"초가,삼간"
교육학자,"교육,학자"
허송세월,"허송세월"
응급조치,"응급,조치"
지옥살이,"지옥살이"
백년대계,"백년대계"
정신분석학자,"정신,분석,학자"
실존주의,"실존,주의"
무장봉기,"무장,봉기"
자중지란,"자중지란"
당리당략,"당리당략"
국태민안,"국태민안"
오페라단,"오페라단"
교향악단,"교향악단"
태평성대,"태평성대"
사글셋방,"사글셋방"
이해득실,"이해득실"
권모술수,"권모,술수"
집안싸움,"집안,싸움"
이합집산,"이합,집산"
허장성세,"허장,성세"
정신대원,"정신,대원"
황금만능,"황금,만능"
한탕주의,"한탕,주의"
보신주의,"보신,주의"
적당주의,"적당,주의"
인공위성,"인공,위성"
무소불능,"무소,불능"
문화생활,"문화,생활"
무기물체,"무기물체"
교통지옥,"교통,지옥"
고도성장,"고도,성장"
천정부지,"천정부지"
지역감정,"지역,감정"
카자흐인,"카자흐인"
문민정치,"문민,정치"
안민복락,"안민,복락"
